,depth,element,height,parentNode,text,width,x,xpath,y,attributes.charset,attributes.content,attributes.name,attributes.href,attributes.rel,attributes.sizes,attributes.itemprop,attributes.class,attributes.id,attributes.aria-label,attributes.style,attributes.data-ogsr-up,attributes.target,attributes.height,attributes.viewBox,attributes.width,attributes.xmlns,attributes.jsaction,attributes.jscontroller,attributes.jsdata,attributes.aria-controls,attributes.aria-expanded,attributes.aria-haspopup,attributes.data-ved,attributes.jsname,attributes.role,attributes.tabindex,attributes.aria-hidden,attributes.alt,attributes.src,attributes.enable-background,attributes.focusable,attributes.ping,attributes.action,attributes.data-submitfalse,attributes.method,attributes.jsmodel,attributes.type,attributes.aria-autocomplete,attributes.autocapitalize,attributes.autocomplete,attributes.autocorrect,attributes.maxlength,attributes.spellcheck,attributes.title,attributes.value,attributes.data-input-has-text,attributes.data-view-type,attributes.data-is-ios-gsa,attributes.data-async-context,attributes.data-async-context-required,attributes.data-async-type,attributes.data-jiis,attributes.aria-current,attributes.data-hveid,attributes.data-short-label,attributes.data-spl,attributes.data-sokoban-container,attributes.data-header-feature,attributes.data-atf,attributes.data-frt,attributes.aria-level,attributes.data-content-feature,attributes.data-restore,attributes.data-ss,attributes.data-uss,attributes.jsshadow,attributes.jsslot,price,attributes.data-babe,attributes.data-cgae,attributes.data-cuc,attributes.aria-disabled,attributes.aria-pressed,attributes.data-alert-message,attributes.data-cid,attributes.data-scr,attributes.data-enable-product-traversal,attributes.data-ft,attributes.data-num-of-products,attributes.data-serialized-chip-data-in-stick-param,attributes.data-sti,attributes.data-stick-param,attributes.data-enable-reviews-cache,attributes.data-feature-type,attributes.data-gl,attributes.data-ipn,attributes.data-pge,attributes.data-ppn,attributes.data-async-trigger,attributes.decode-data-ved,attributes.data-focus,attributes.data-gid,attributes.data-iid,attributes.data-index,attributes.data-mid,attributes.data-oid,attributes.data-pid,attributes.data-pvf,attributes.data-pvt,attributes.data-rds,attributes.data-siid,attributes.data-spdr,attributes.data-upa,attributes.data-vc,attributes.data-vsc,attributes.data-is-hidden,attributes.data-src,attributes.data-deferred,attributes.aria-live,attributes.data-async-rclass,attributes.data-initq,attributes.data-it,attributes.data-qc,attributes.data-bs,attributes.data-sgrd,attributes.data-lk,attributes.data-q,attributes.data-uda,attributes.data-md,attributes.data-attrid,attributes.data-veid,attributes.data-async-fc,attributes.data-async-fcv,attributes.data-async-ons,attributes.aria-valuetext,attributes.data-count,attributes.data-iu,attributes.data-h,attributes.data-nr,attributes.data-docid,attributes.data-lpage,attributes.data-bla,attributes.data-id,attributes.aria-labelledby,attributes.__is_owner,attributes.jsowner,attributes.data-dc,attributes.data-dw,attributes.data-ex_istate,attributes.data-m_r,attributes.data-m_t,attributes.data-rc_q,attributes.data-rc_ui,attributes.data-ru_gwp,attributes.data-ru_q,attributes.data-trex_id,attributes.data-d,attributes.data-sp,attributes.data-pfp,attributes.data-ad-tracking-url,attributes.data-enable-scroll-snap,attributes.data-ludocid,attributes.data-page-horizontal-margin,attributes.data-prefetch-phdesc,attributes.data-query-intent,attributes.data-rc_f,attributes.data-rc_ludocids,attributes.data-ru_lqi,attributes.data-ru_phdesc,attributes.data-lkt,attributes.data-lqi,attributes.data-cpi,attributes.data-phdesc,attributes.data-url,attributes.data-p,attributes.data-f,attributes.data-fm,attributes.data-br,attributes.data-lob,attributes.data-o,attributes.data-e,attributes.data-i,attributes.data-nc,attributes.data-fc,attributes.data-sd,attributes.data-xu-flt-unit,attributes.data-u,attributes.data-ei,attributes.data-ucsi,attributes.data-pcs,attributes.data-biw,attributes.data-eom-state,attributes.data-dismiss,attributes.data-bucket,attributes.data-psd-ssc,attributes.data-mobile,attributes.eid,attributes.data-ei-async,attributes.data-clcm,attributes.data-clim,attributes.data-clmach,attributes.data-clmacw,attributes.data-clmich,attributes.data-clmicw,attributes.data-clmnc,attributes.data-clpar,attributes.data-clpmcw,attributes.data-txh,attributes.data-cidx
0,3,META,0.0,HEAD,,0.0,0.0,/html/head/meta[1],0.0,UTF-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,META,0.0,HEAD,,0.0,0.0,/html/head/meta[2],0.0,,"width=device-width,initial-scale=1.0,minimum-scale=1.0,shrink-to-fit=no",viewport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,META,0.0,HEAD,,0.0,0.0,/html/head/meta[3],0.0,,telephone=no,format-detection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,META,0.0,HEAD,,0.0,0.0,/html/head/meta[4],0.0,,address=no,format-detection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,3,META,0.0,HEAD,,0.0,0.0,/html/head/meta[5],0.0,,origin,referrer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,3,META,0.0,HEAD,,0.0,0.0,/html/head/meta[6],0.0,,notranslate,google,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,3,LINK,0.0,HEAD,,0.0,0.0,/html/head/link[1],0.0,,,,/images/branding/product_ios/3x/gsa_ios_60dp.png,apple-touch-icon,180x180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,3,LINK,0.0,HEAD,,0.0,0.0,/html/head/link[2],0.0,,,,/images/branding/product_ios/2x/gsa_ios_60dp.png,apple-touch-icon,120x120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,3,LINK,0.0,HEAD,,0.0,0.0,/html/head/link[3],0.0,,,,/images/branding/product_ios/2x/gsa_ios_57dp.png,apple-touch-icon,114x114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,3,LINK,0.0,HEAD,,0.0,0.0,/html/head/link[4],0.0,,,,/images/branding/product_ios/1x/gsa_ios_57dp.png,apple-touch-icon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
